lexeme_id,meaning_id
508,11
509,7
509,11
510,4
510,8
511,2
512,2
512,4
512,8
513,2
513,4
513,8
514,7
514,11
515,2
516,7
516,11
517,4
517,8
518,4
518,8
519,6
519,10
520,7
520,11
521,2
522,2
523,2
524,4
524,8
525,4
525,8
526,2
526,7
526,11
527,7
527,11
528,7
528,11
529,2
530,4
530,8
531,2
531,4
531,8
532,2
532,7
532,8
532,11
533,2
533,4
533,7
533,8
533,11
534,2
534,8
535,2
535,4
535,8
536,7
536,11
537,2
537,7
537,11
538,2
538,11
539,2
540,2
540,6
540,10
541,2
542,2
543,2
543,8
544,2
544,8
545,2
545,4
545,8
546,2
546,4
546,8
547,4
547,8
548,4
548,8
549,7
549,11
550,2
550,7
550,11
551,2
551,7
551,11
552,2
552,7
552,11
553,2
553,7
553,11
554,0
554,4
554,8
555,0
555,4
555,8
556,6
557,6
558,1
558,6
559,1
559,6
560,0
560,2
560,4
560,8
561,2
561,4
561,7
561,8
561,11
562,2
562,4
562,7
562,8
562,11
563,2
563,4
563,7
563,8
563,11
564,2
564,7
564,8
565,2
565,11
566,2
566,7
566,11
567,2
567,7
567,11
568,2
568,7
568,11
569,2
569,7
569,8
569,11
570,0
570,4
570,8
571,0
571,4
571,8
572,0
572,4
572,8
573,0
573,4
573,8
574,0
574,4
574,8
575,0
575,4
575,8
576,0
576,4
576,8
577,0
577,4
577,8
578,0
578,4
578,8
579,4
579,8
580,4
580,8
581,4
581,8
582,1
582,6
583,1
583,6
584,6
585,6
586,2
586,4
586,7
586,8
586,11
587,2
587,4
587,7
587,8
587,11
588,2
589,8
590,2
591,8
592,2
594,2
595,8
596,0
597,8
598,0
599,0
599,2
