group_id,language_id,frame_id,term
1,1,0,tavrăn-
2,1,0,kil-
3,1,0,šɨx-
4,1,0,šʲuxal-
5,1,0,ănlan-
6,1,0,čirle-
7,1,0,vɨrt-
8,1,0,věrě-
9,1,0,šɨvăr-
10,1,0,šer-
11,1,0,per-
12,2,0,tutu-
13,2,0,tojkan-
14,2,0,ənulu- / ənusi-
15,2,0,ŋə̄lə- / ŋə̄ləči-
16,2,0,ǯapa- / ǯapača-
17,2,0,naŋgala- / naŋgače-
18,2,0,bi-
19,2,0,puju-
20,2,0,təǯiə- / təǯiəči-
21,2,0,siksəgu-
22,2,0,ičə- / ičəǯə-
23,2,0,ǯiǯu-
24,2,0,močogo-
25,2,0,ele- / elese-
26,2,0,xaŋma-
27,2,0,gūp-
28,2,0,n'ā-
29,2,0,ǯəgdə-
30,2,0,aŋgo-
31,2,0,ese-
32,2,0,sore-
33,2,0,murči-
34,2,0,sea-
35,2,0,xalače-
36,2,0,balǯe-
37,2,0,guəŋgi-
38,2,0,oŋbo- / oŋbonase-
39,2,0,taop-
40,2,0,gea-
41,2,0,sā-
42,2,0,xupi-
43,2,0,tugdə-
44,2,0,ənə-
45,2,0,dūrə-
46,2,0,gələgu-
47,2,0,gələməči-
48,2,0,sabda-
49,2,0,toŋgala- / toŋgače-
50,2,0,xarxe- / xarxele-
51,2,0,siŋmusi- / siŋmupsin-
52,2,0,pujsi-
53,2,0,xoǯe- / xoǯeče-
54,2,0,xulə-
55,2,0,mora- / morapsen-
56,2,0,kəndəli-
57,2,0,damaxela-
58,2,0,ome-
59,2,0,səkpən- / səkpəči-
60,2,0,wāče-
61,2,0,ao-
62,2,0,akpan-
63,2,0,dəgdə- / dəgdəgu- / dəgdəči-
64,2,0,okče-
65,2,0,xore-
66,2,0,jəwəri- / jəwərsi-
67,2,0,bojale- / bojače-
68,2,0,təkəə-
69,2,0,uləsi-
70,2,0,ole-
71,2,0,gəkči-
72,2,0,čiəči-
73,2,0,mutə-
74,2,0,ərulə-
75,2,0,tətu-
76,2,0,baogo-
77,2,0,bā-
78,2,0,dəru-
79,2,0,təpčiu-
80,2,0,alose-
81,2,0,xaolo-
82,2,0,dərəǯi- / dərəǯigu-
83,2,0,nixəli-
84,2,0,gudəli- / gudəči-
85,2,0,xətuli- / xətuči-
86,2,0,tū- / tūlsi-
87,2,0,anǯala-
88,2,0,ǯare-
89,2,0,pō-
90,2,0,niru-
91,2,0,soŋgo-
92,2,0,xətə-
93,2,0,xapole-
94,2,0,ača-
95,2,0,xūl- / xūlsi-
96,2,0,bələči-
97,2,0,morkola- / morkoče-
98,2,0,lakto- / laktoča-
99,2,0,xopala-
100,2,0,lagǯe-
101,2,0,ǯi-
102,2,0,gələ-
103,2,0,sənə- / sənəgu-
104,2,0,agda- / agdanase-
105,2,0,tago-
106,2,0,ajaktaloan- / ajaktačeon-
107,2,0,ajaktala- / ajaktače-
108,2,0,susuəkəči-
109,2,0,ǯōŋgo- / ǯōŋgonase-
110,2,0,dosoǯa-
111,2,0,dolǯe-
112,2,0,gusərə-
113,2,0,un-
114,2,0,xolgo-
115,2,0,buduri-
116,2,0,meočala- / meočače-
117,2,0,ūn-
118,2,0,xuədə-
119,2,0,xəjə-
120,2,0,kaltā- / kaltānase-
121,2,0,tata-
122,2,0,toaŋgo-
123,2,0,wā-
124,2,0,pačela- / pačeče-
125,2,0,ərdəŋgəsi-
126,2,0,otole-
127,2,0,bu-
128,2,0,jada-
129,2,0,ənu-
130,2,0,xončera- / xončerap-
131,2,0,oǯo- / oǯoče- / oǯokta-
132,2,0,xotorse-
133,2,0,təlgəči-
134,2,0,xola-
135,2,0,duktə-
136,2,0,ǯolola- / ǯoloče-
137,2,0,puju- / pujuči-
138,2,0,siksəgu- / siksən-
139,2,0,ǯəgdə- / ǯəgdəgu-
140,2,0,muruči-
141,2,0,oŋgo-
142,2,0,ičəktə-
143,2,0,ičəčə-
144,2,0,toŋgala- / toŋgase-
145,2,0,xarxe- / xarxepsen-
146,2,0,xoǯe-
147,2,0,damaxela- / damaxeče-
148,2,0,akkaŋgo-
149,2,0,dəgdə- / dəgdəgu-
150,2,0,təkə̄-
151,2,0,ole- / olepsen-
152,2,0,loptole-
153,2,0,tū-
154,2,0,jaŋsana-
155,2,0,dabǯe-
156,2,0,xarpole-
157,2,0,pisi-
158,2,0,ǯoŋgo-
159,2,0,daksa-
160,2,0,dərəpsin-
161,2,0,taoče-
162,2,0,tagdawan-
163,2,0,tagda- / tagdače-
164,2,0,kampip-
165,2,0,suruəči-
166,2,0,ǯōŋgo-
167,2,0,busəsi-
168,2,0,meočala-
169,2,0,ūŋ-
170,2,0,xəjə- / xəjəgu-
171,2,0,toan-
172,2,0,iŋgəlsi-
173,2,0,sela- / selago-
174,2,0,oǯo- / oǯokta-
175,2,0,xotorese-
176,2,0,xəsisi-
177,2,0,uŋnə-
178,3,0,züz
179,3,0,zuwulda
180,3,0,zuw
181,3,0,zuu
182,3,0,zuqla
183,3,0,zötel et
184,3,0,zɨrt-ɨ-l
185,3,0,zɨrt
186,3,0,zɨrla
187,3,0,zɨq
188,3,0,zɨla
189,3,0,zɨj
190,3,0,zet
191,3,0,zaz
192,3,0,zawa
193,3,0,zat
194,3,0,zaša
195,3,0,zarlan
196,3,0,zar
197,3,0,zap
198,3,0,zan / küj
199,3,0,zala
200,3,0,zabɨš
201,3,0,xurulda
202,3,0,uša
203,3,0,ür
204,3,0,qaq / ur
205,3,0,uppa et
206,3,0,unut
207,3,0,ulu
208,3,0,ujat
209,3,0,ucxala
210,3,0,uc
211,3,0,tuwu
212,3,0,tut
213,3,0,tüš
214,3,0,türt
215,3,0,tur
216,3,0,tükür
217,3,0,tüj
218,3,0,tübe
219,3,0,tü
220,3,0,toxta
221,3,0,tol
222,3,0,tök
223,3,0,tög
224,3,0,tɨŋɨla
225,3,0,titire
226,3,0,titere
227,3,0,tile
228,3,0,teš
229,3,0,tepse
230,3,0,tep
231,3,0,tazala
232,3,0,tas bol
233,3,0,soz / tart
234,3,0,tara
235,3,0,izle / tap
236,3,0,süz
237,3,0,suw
238,3,0,suu
239,3,0,sür
240,3,0,süjel
241,3,0,süj
242,3,0,sɨzʁɨr
243,3,0,at / sɨz
244,3,0,sɨpa
245,3,0,sɨn
246,3,0,sɨla
247,3,0,sɨjɨn
248,3,0,sep
249,3,0,semir
250,3,0,sekir
251,3,0,seb
252,3,0,saʁɨš et
253,3,0,saqla
254,3,0,sal
255,3,0,sakla
256,3,0,quwur
257,3,0,quur
258,3,0,qus
259,3,0,quru
260,3,0,quj
261,3,0,qorq
262,3,0,qɨsta
263,3,0,qɨs
264,3,0,qɨjna
265,3,0,qɨjɨna
266,3,0,qɨcɨr
267,3,0,qaz
268,3,0,qašɨ
269,3,0,qara
270,3,0,qap
271,3,0,qal
272,3,0,qajt
273,3,0,qajna
274,3,0,ös
275,3,0,oqu
276,3,0,oŋ
277,3,0,on
278,3,0,oltur
279,3,0,öl
280,3,0,oj
281,3,0,öcür
282,3,0,öcül
283,3,0,maxta
284,3,0,maqɨr
285,3,0,küt
286,3,0,kül
287,3,0,kör
288,3,0,köp
289,3,0,kišne
290,3,0,kir bol
291,3,0,kir
292,3,0,kij
293,3,0,kici
294,3,0,bar / ket
295,3,0,kes
296,3,0,kemir
297,3,0,kel
298,3,0,ɨšan
299,3,0,išle
300,3,0,ijnan
301,3,0,ijiske
302,3,0,ij
303,3,0,ic
304,3,0,et
305,3,0,este tut
306,3,0,ešit
307,3,0,esinde / este tut
308,3,0,eš
309,3,0,eri
310,3,0,em
311,3,0,cɨqɨrda
312,3,0,cɨq
313,3,0,ciri
314,3,0,cir
315,3,0,cap
316,3,0,cajqa
317,3,0,buzla
318,3,0,buz
319,3,0,bux
320,3,0,büsüre
321,3,0,bur
322,3,0,bulʁa
323,3,0,bol
324,3,0,boja
325,3,0,biš
326,3,0,bile
327,3,0,bil
328,3,0,ber
329,3,0,bat
330,3,0,awru
331,3,0,atla
